# Step: safety_eval_beavertails
# Start: 2026-05-03T17:17:50
# CWD: /home/fabien/cs639gpu/Antidote/poison/evaluation
# Command:
/home/fabien/cs639gpu/venv3108/bin/python eval_sentiment.py --input_path /home/fabien/cs639gpu/Antidote/data/poison/sst2/beavertails/Llama-2-7b-hf_repnpoise2_f_0.01_5000_0.0001_10_sst2

# Env overrides:
TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD=1
CUDA_VISIBLE_DEVICES=4,5

/home/fabien/cs639gpu/venv3108/lib/python3.10/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/fabien/cs639gpu/venv3108/lib/python3.10/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/fabien/cs639gpu/venv3108/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]/home/fabien/cs639gpu/venv3108/lib/python3.10/site-packages/transformers/modeling_utils.py:484: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Predicting: 100%|██████████| 1/1 [00:00<00:00, 27.30it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 30.29it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 31.64it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 29.68it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 31.83it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.68it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 29.90it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.78it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 30.47it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.05it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.23it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 26.22it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.23it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 31.23it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 31.44it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 26.29it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.57it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.03it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.16it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.72it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 31.53it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.56it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.03it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.00it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 28.88it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 31.49it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.53it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.56it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.61it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.68it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.77it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.02it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 27.39it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.18it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.57it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.33it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 26.51it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 31.43it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.60it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 31.05it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.34it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.80it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.77it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.90it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.64it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.09it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.02it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.08it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.90it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.90it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.51it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.28it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.80it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.72it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.86it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.22it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.51it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.89it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 31.98it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.53it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.47it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.00it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.77it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.72it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.89it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.19it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.40it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.62it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.28it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.06it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.95it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.39it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.94it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.68it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.67it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.88it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.40it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.42it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.12it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.77it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.66it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.60it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 31.50it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.07it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.00it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.20it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.78it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.77it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.70it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.71it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.94it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 31.89it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.26it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.71it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.17it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.78it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.04it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.45it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.29it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.40it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.17it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.69it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.79it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.56it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.87it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.29it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.04it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.74it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.22it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.27it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.37it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.84it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.82it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.82it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.01it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.70it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.60it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.61it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.12it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.09it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.51it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.48it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.94it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.09it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.53it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.14it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.21it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.49it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.70it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.93it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.33it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.31it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.66it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.24it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.74it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.37it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.38it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.38it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.12it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.60it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.84it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.61it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.85it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.26it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.71it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.00it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.95it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.40it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.59it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.51it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.54it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.69it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.74it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.52it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.70it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.32it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.32it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.23it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.97it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.72it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.15it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.66it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.78it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.69it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.17it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.56it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.01it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.36it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.88it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.73it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.33it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.39it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.91it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.22it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.08it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.58it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.45it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.23it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 32.18it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 33.85it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.67it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.29it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.78it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.25it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.30it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.87it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.05it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.54it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.73it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.28it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.71it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.10it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.31it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 35.52it/s]

Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting: 100%|██████████| 1/1 [00:00<00:00, 34.94it/s]
